,1,2,3,4,5,correlation
great service,0.00178095700681,0.00290025204571,0.0034323396665,0.00774786814306,0.0154198994779,1.0
great time,0.00111861762412,0.00255498394503,0.00283776114159,0.0092910780196,0.013468013468,1.0
friendly helpful,0.00107446166527,0.00438490487864,0.00594578524905,0.00976835942472,0.010601180891,1.0
great job,0.000735932647444,0.00134654559265,0.00248641928597,0.00427962326588,0.00659981457083,1.0
great food,0.000367966323722,0.00158823326313,0.00172968298154,0.00400916380298,0.00608744449324,1.0
excellent service,0.000338529017824,0.000621482581224,0.00094592038053,0.0017818505791,0.00598985019275,1.0
great staff,0.000206061141284,0.00110485792218,0.00178373557471,0.00375461372025,0.00548967940272,1.0
beautiful hotel,0.000588746117955,0.00200255498395,0.002810734845,0.00448644520809,0.0048919143122,1.0
time vegas,0.00226667255413,0.00324552014639,0.00335126077674,0.00412052946417,0.0046723271361,1.0
great way,0.000632902076802,0.0008631702517,0.00110807816005,0.00257731958763,0.00445273995999,1.0
top notch,0.000147186529489,0.000276214480544,0.000810788897597,0.00157502863688,0.0037817791441,1.0
trip vegas,0.00156017721258,0.00220971584435,0.00259452447231,0.00354779177803,0.00364758698092,1.0
nice helpful,0.000632902076802,0.00193350136381,0.00205399854058,0.00249777268678,0.00292782901479,1.0
super helpful,0.000191342488335,0.000414321720816,0.000621604821491,0.0013522973145,0.00230566534914,1.0
great people,0.00026493575308,0.00051790215102,0.000918894083944,0.00146366297569,0.00229346606158,1.0
amazing staff,0.000147186529489,0.000276214480544,0.000297289262452,0.000509100165458,0.00220807104865,1.0
vegas trip,0.000706495341546,0.00100127749197,0.00124320964298,0.00154320987654,0.00213487532328,1.0
amazing food,0.000103030570642,0.00017263405034,0.000432420745385,0.000477281405116,0.00201288244767,1.0
beautiful rooms,0.000220779794233,0.000725063011428,0.000999972973703,0.00122502227313,0.00190308885961,1.0
favorite places,0.000191342488335,0.000310741290612,0.000594578524905,0.00163866615757,0.0018420924218,1.0
